logtime,scenario_time,type,module,address,value
2902.755085,5.270489,state,track,"reticle, cursor_relative","(13.58024713866493, -2.258006676956768)"
2902.7551,5.270489,state,track,"reticle, cursor_proportional","(0.03143575726542808, -0.005226867307770296)"
2902.758678,5.270489,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.762215,5.274449,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.774845,5.286799,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.775051,5.290617,performance,track,cursor_in_target,1
2902.775065,5.290617,performance,track,center_deviation,13.766688
2902.775119,5.290617,state,track,"reticle, cursor_relative","(13.993177994958671, -1.9677009051905827)"
2902.775132,5.290617,state,track,"reticle, cursor_proportional","(0.032391615729071, -0.004554863206459682)"
2902.778496,5.290617,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.778678,5.294215,seed_value,sysmon,,139
2902.77869,5.294215,seed_output,sysmon,,-1
2902.778708,5.294215,seed_value,sysmon,,140
2902.778715,5.294215,seed_output,sysmon,,-1
2902.778729,5.294215,seed_value,sysmon,,141
2902.778735,5.294215,seed_output,sysmon,,-1
2902.778749,5.294215,seed_value,sysmon,,142
2902.778754,5.294215,seed_output,sysmon,,1
2902.778779,5.294215,state,sysmon,"scale1, arrow",4
2902.778791,5.294215,state,sysmon,"scale2, arrow",6
2902.778799,5.294215,state,sysmon,"scale3, arrow",4
2902.778807,5.294215,state,sysmon,"scale4, arrow",6
2902.782112,5.294215,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.796669,5.308544,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.796892,5.312456,performance,track,cursor_in_target,1
2902.796906,5.312456,performance,track,center_deviation,14.130848
2902.79696,5.312456,state,track,"reticle, cursor_relative","(14.40230902971885, -1.6833722782603502)"
2902.796974,5.312456,state,track,"reticle, cursor_proportional","(0.033338678309534374, -0.0038966950885656253)"
2902.800325,5.312456,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.815218,5.327121,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.818716,5.330988,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.827672,5.34321,performance,track,cursor_in_target,1
2902.827704,5.34321,performance,track,center_deviation,14.500353
2902.827783,5.34321,state,track,"reticle, cursor_relative","(14.807630014690886, -1.4050310319659332)"
2902.827799,5.34321,state,track,"reticle, cursor_proportional","(0.034276921330302974, -0.0032523866480692895)"
2902.831398,5.34321,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.834866,5.347164,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.838213,5.350583,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.851402,5.363037,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.851647,5.367206,performance,track,cursor_in_target,1
2902.851662,5.367206,performance,track,center_deviation,14.874139
2902.851718,5.367206,state,track,"reticle, cursor_relative","(15.209130816871294, -1.1326871865621229)"
2902.85173,5.367206,state,track,"reticle, cursor_proportional","(0.03520632133535022, -0.002621961080004914)"
2902.855334,5.367206,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.858854,5.371099,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.87207,5.383928,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.87228,5.387843,performance,track,cursor_in_target,1
2902.872294,5.387843,performance,track,center_deviation,15.25125
2902.872347,5.387843,state,track,"reticle, cursor_relative","(15.606801398760922, -0.8663505463979675)"
2902.87236,5.387843,state,track,"reticle, cursor_proportional","(0.03612685508972436, -0.002005441079624925)"
2902.875696,5.387843,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.888453,5.400318,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.891942,5.40424,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.895365,5.407714,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.904552,5.420078,performance,track,cursor_in_target,1
2902.904593,5.420078,performance,track,center_deviation,15.630829
2902.90468,5.420078,state,track,"reticle, cursor_relative","(16.000631818615915, -0.6060306995637177)"
2902.904697,5.420078,state,track,"reticle, cursor_proportional","(0.03703849958012943, -0.0014028488415826798)"
2902.908265,5.420078,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.911856,5.424045,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.91533,5.427629,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.92696,5.442483,performance,track,cursor_in_target,1
2902.926998,5.442483,performance,track,center_deviation,16.012105
2902.927084,5.442483,state,track,"reticle, cursor_relative","(16.39061223069632, -0.35173701754573017)"
2902.927101,5.442483,state,track,"reticle, cursor_proportional","(0.03794123201550074, -0.0008142060591336347)"
2902.930635,5.442483,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.93424,5.446425,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.947021,5.458889,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.947222,5.462786,performance,track,cursor_in_target,1
2902.947236,5.462786,performance,track,center_deviation,16.394386
2902.947288,5.462786,state,track,"reticle, cursor_relative","(16.776732885512104, -0.10347865488915886)"
2902.947301,5.462786,state,track,"reticle, cursor_proportional","(0.038835029827574315, -0.0002395339233545344)"
2902.95068,5.462786,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.954134,5.466414,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.967081,5.47899,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.967298,5.482862,performance,track,cursor_in_target,1
2902.967311,5.482862,performance,track,center_deviation,16.777052
2902.967364,5.482862,state,track,"reticle, cursor_relative","(17.15898413006707, 0.13873545113179375)"
2902.967378,5.482862,state,track,"reticle, cursor_proportional","(0.039719870671451545, 0.00032114687761989295)"
2902.970839,5.482862,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.97433,5.486593,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.984398,5.499858,seed_value,sysmon,,143
2902.984432,5.499858,seed_output,sysmon,,-1
2902.984452,5.499858,seed_value,sysmon,,144
2902.984459,5.499858,seed_output,sysmon,,1
2902.984474,5.499858,seed_value,sysmon,,145
2902.984479,5.499858,seed_output,sysmon,,1
2902.984493,5.499858,seed_value,sysmon,,146
2902.984498,5.499858,seed_output,sysmon,,-1
2902.984534,5.499858,state,sysmon,"scale1, arrow",3
2902.984547,5.499858,state,sysmon,"scale2, arrow",7
2902.984556,5.499858,state,sysmon,"scale3, arrow",5
2902.984566,5.499858,state,sysmon,"scale4, arrow",5
2902.988078,5.499858,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2902.988287,5.50385,performance,track,cursor_in_target,1
2902.9883,5.50385,performance,track,center_deviation,17.159545
2902.988353,5.50385,state,track,"reticle, cursor_relative","(17.537356408099924, 0.3748965808354967)"
2902.988367,5.50385,state,track,"reticle, cursor_proportional","(0.04059573242615723, 0.0008678161593414275)"
2902.991754,5.50385,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
2903.005743,5.517654,state,copilot,"text, text","<p align=""center""><font size=""4"" face=""Courier New, monospace"">[00:02] Pump 2 ON (Tank A level (2500 units) is low - filling from Tank E).<br><br>[00:02] Pump 4 ON (Tank B level (2500 units) is low - filling from Tank F).<br><br>[00:02] Pump 5 ON (Tank C level (1000 units) is low - filling from Tank E).<br><br>[00:02] Pump 6 ON (Tank D level (1000 units) is low - filling from Tank F).<br><br>[00:02] Pump 7 ON (Tank B level (2500 units) is low - filling from Tank A).<br><br>[00:02] Pump 8 ON (Tank A level (2500 units) is low - filling from Tank B).<br><br>[00:04] Pump 7 OFF (Tank B level (2531 units) is sufficient - halting Pump 7).</font></p>"
